(b'MThd', 6, 1, 3, 480)
MidiEvent : delta_time = 108, status = 128, data = [72, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [72, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [72, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [72, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [81, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [81, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [81, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [81, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [81, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [81, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [76, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [81, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [81, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [66, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [66, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [66, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [66, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [66, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [66, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [66, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [66, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [69, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [69, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [79, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [79, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [79, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [74, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [79, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [64, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [64, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [72, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [64, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [64, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [72, 64], event type: Note off
MidiEvent : delta_time = 252, status = 144, data = [64, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [64, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [67, 64], event type: Note off
MidiEvent : delta_time = 12, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 108, status = 128, data = [72, 64], event type: Note off
